date,hnt_price_usd
2025-06-25,2.3154
2025-06-26,2.1931
2025-06-27,2.1234
2025-06-28,2.2189
2025-06-29,2.3177
2025-06-30,2.3854
2025-07-01,2.2573
2025-07-02,2.172
2025-07-03,2.2907
2025-07-04,2.268
2025-07-05,2.2202
2025-07-06,2.2326
2025-07-07,2.3034
2025-07-08,2.4437
2025-07-09,2.3365
2025-07-10,2.3893
2025-07-11,2.6136
2025-07-12,2.8847
2025-07-13,3.0762
2025-07-14,3.129
2025-07-15,2.9719
2025-07-16,3.1073
2025-07-17,3.2213
2025-07-18,3.4622
2025-07-19,3.7992
2025-07-20,3.7692
2025-07-21,3.9116
2025-07-22,3.8035
2025-07-23,3.8012
2025-07-24,3.4452
2025-07-25,3.343
2025-07-26,3.3903
2025-07-27,3.3907
2025-07-28,3.541
2025-07-29,3.4714
2025-07-30,3.2357
2025-07-31,3.1882
2025-08-01,3.0074
2025-08-02,2.8406
2025-08-03,2.7633
2025-08-04,2.8019
2025-08-05,2.8814
2025-08-06,2.685
2025-08-07,2.7609
2025-08-08,2.8757
2025-08-09,2.9448
2025-08-10,3.1002
2025-08-11,3.051
2025-08-12,2.8531
2025-08-13,2.9586
2025-08-14,2.8973
2025-08-15,2.6429
2025-08-16,2.6397
2025-08-17,2.6508
2025-08-18,2.7768
2025-08-19,2.5911
2025-08-20,2.6608
2025-08-21,2.6815
2025-08-22,2.5731
2025-08-23,2.7
2025-08-24,2.7007
2025-08-25,2.6519
2025-08-26,2.483
2025-08-27,2.616
2025-08-28,2.6193
2025-08-29,2.6598
2025-08-30,2.5677
2025-08-31,2.5684
2025-09-01,2.548
2025-09-02,2.5076
2025-09-03,2.5856
2025-09-04,2.4611
2025-09-05,2.3103
2025-09-06,2.3345
2025-09-07,2.2826
2025-09-08,2.2916
2025-09-09,2.353
2025-09-10,2.3373
2025-09-11,2.3477
2025-09-12,2.6509
2025-09-13,2.6432
2025-09-14,2.7152
2025-09-15,2.7342
2025-09-16,2.6334
2025-09-17,2.6201
2025-09-18,2.5934
2025-09-19,2.6332
2025-09-20,2.547
2025-09-21,2.5161
2025-09-22,2.4734
2025-09-23,2.3489
2025-09-24,2.3232
2025-09-25,2.3211
2025-09-26,2.1962
2025-09-27,2.2318
2025-09-28,2.2568
2025-09-29,2.4337
2025-09-30,2.3319
2025-10-01,2.4302
2025-10-02,2.6361
2025-10-03,2.6874
2025-10-04,2.6553
2025-10-05,2.5746
2025-10-06,2.5224
2025-10-07,2.6202
2025-10-08,2.451
2025-10-09,2.4977
2025-10-10,2.6304
2025-10-11,2.1092
2025-10-12,2.2215
2025-10-13,2.2563
2025-10-14,2.2547
2025-10-15,2.1877
2025-10-16,2.119
2025-10-17,2.0402
2025-10-18,1.9217
2025-10-19,1.8531
2025-10-20,1.9451
2025-10-21,1.8925
2025-10-22,1.8962
2025-10-23,1.8156
2025-10-24,2.0209
2025-10-25,1.9707
2025-10-26,1.9903
2025-10-27,2.1032
2025-10-28,2.2723
2025-10-29,2.4167
2025-10-30,2.437
2025-10-31,2.449
2025-11-01,2.4658
2025-11-02,2.3819
2025-11-03,2.4165
2025-11-04,2.1633
2025-11-05,2.1758
2025-11-06,2.4111
2025-11-07,2.3846
2025-11-08,2.4537
2025-11-09,2.4488
2025-11-10,2.4242
2025-11-11,2.4468
2025-11-12,2.3097
2025-11-13,2.3257
2025-11-14,2.3262
2025-11-15,2.394
2025-11-16,2.2972
2025-11-17,2.4029
2025-11-18,2.2808
2025-11-19,2.2648
2025-11-20,2.1091
2025-11-21,2.0288
2025-11-22,1.8515
2025-11-23,1.7943
2025-11-24,1.8571
2025-11-25,2.2305
2025-11-26,2.1571
2025-11-27,2.1818
2025-11-28,2.19
2025-11-29,2.1865
2025-11-30,2.116
2025-12-01,2.1273
2025-12-02,1.8918
2025-12-03,2.0282
2025-12-04,2.0917
2025-12-05,1.9759
2025-12-06,1.9602
2025-12-07,1.921
2025-12-08,1.9461
2025-12-09,1.9253
2025-12-10,1.9802
2025-12-11,1.8685
2025-12-12,1.8424
2025-12-13,1.8194
2025-12-14,1.8295
2025-12-15,1.79
2025-12-16,1.7167
2025-12-17,1.7383
2025-12-18,1.65
2025-12-19,1.6261
2025-12-20,1.6513
2025-12-21,1.6299
2025-12-22,1.6341
2025-12-23,1.6109
2025-12-24,1.5908
2025-12-25,1.5026
2025-12-26,1.4859
2025-12-27,1.4844
2025-12-28,1.5048
2025-12-29,1.5099
2025-12-30,1.4993
2025-12-31,1.4718
2026-01-01,1.3695
2026-01-02,1.5213
2026-01-03,1.6332
2026-01-04,1.6111
2026-01-05,1.5729
2026-01-06,1.5989
2026-01-07,1.5709
2026-01-08,1.5499
2026-01-09,1.4729
2026-01-10,1.4088
2026-01-11,1.3981
2026-01-12,1.3983
2026-01-13,1.3241
2026-01-14,1.3839
2026-01-15,1.4088
2026-01-16,1.381
2026-01-17,1.3808
2026-01-18,1.3692
2026-01-19,1.3478
2026-01-20,1.3013
2026-01-21,1.2065
2026-01-22,1.2512
2026-01-23,1.2136
2026-01-24,1.2082
2026-01-25,1.218
2026-01-26,1.1278
2026-01-27,1.128
2026-01-28,1.1115
2026-01-29,1.1031
2026-01-30,1.0533
2026-01-31,1.0679
2026-02-01,0.9994
2026-02-02,0.9688
2026-02-03,0.9744
2026-02-04,0.8923
2026-02-05,0.8884
2026-02-06,0.7512
2026-02-07,0.862
2026-02-08,0.8146
2026-02-09,0.8207
2026-02-10,0.866
2026-02-11,0.8147
2026-02-12,0.8308
2026-02-13,0.8563
2026-02-14,0.9186
2026-02-15,1.1298
2026-02-16,1.3139
2026-02-17,1.4429
2026-02-18,1.4317
2026-02-19,1.6708
